downcast,category,species,year,month,date,hour,min,sec,s/1000,x/300
15,C , Hormiphora californiensis,2010,10,18,3,44,10,500,209
15,H , Haeckelia beehlri,2010,10,18,3,43,53,140,63
15,H , Haeckelia beehlri,2010,10,18,3,44,10,500,139
15,LL , Larval Lobata,2010,10,18,3,44,10,500,103
15,LL , Larval Lobata,2010,10,18,3,44,10,500,165
15,LL , Larval Lobata,2010,10,18,3,44,27,953,180
15,LL , Larval Lobata,2010,10,18,3,45,20,62,163
15,LL , Larval Lobata,2010,10,18,3,45,20,62,17
15,LL , Larval Lobata,2010,10,18,3,45,20,62,217
15,M , Mertensid,2010,10,18,3,43,0,968,33
15,M , Mertensid,2010,10,18,3,43,35,687,121
15,M , Mertensid,2010,10,18,3,44,10,500,209
15,O , Ocyropsis maciluta,2010,10,18,3,45,2,750,122
15,O , Ocyropsis maciluta,2010,10,18,3,45,2,750,299
15,O , Ocyropsis maciluta,2010,10,18,3,45,20,62,130
15,O , Ocyropsis maciluta,2010,10,18,3,45,20,62,199
15,O , Ocyropsis maciluta,2010,10,18,3,45,20,62,215
15,O , Ocyropsis maciluta,2010,10,18,3,45,20,62,269
15,O , Ocyropsis maciluta,2010,10,18,3,45,20,62,269
15,O , Ocyropsis maciluta,2010,10,18,3,45,20,62,44
15,O , Ocyropsis maciluta,2010,10,18,3,45,37,437,165
15,O , Ocyropsis maciluta,2010,10,18,3,45,37,437,194
15,O , Ocyropsis maciluta,2010,10,18,3,45,37,437,41
15,O , Ocyropsis maciluta,2010,10,18,3,45,37,437,89
15,O , Ocyropsis maciluta,2010,10,18,3,45,54,375,124
15,O , Ocyropsis maciluta,2010,10,18,3,45,54,375,183
15,O , Ocyropsis maciluta,2010,10,18,3,45,54,375,30
15,O , Ocyropsis maciluta,2010,10,18,3,45,54,375,89
15,O , Ocyropsis maciluta,2010,10,18,3,45,54,375,90
15,O , Ocyropsis maciluta,2010,10,18,3,46,11,437,194
15,O , Ocyropsis maciluta,2010,10,18,3,46,28,656,147
15,O , Ocyropsis maciluta,2010,10,18,3,46,45,812,41
15,O , Ocyropsis maciluta,2010,10,18,3,47,3,406,188
15,O , Ocyropsis maciluta,2010,10,18,3,47,3,406,191
15,O , Ocyropsis maciluta,2010,10,18,3,47,3,406,29
15,O , Ocyropsis maciluta,2010,10,18,3,47,20,593,82
15,O , Ocyropsis maciluta,2010,10,18,3,47,38,0,249
15,O , Ocyropsis maciluta,2010,10,18,3,47,38,0,285
15,V , Velamen,2010,10,18,3,42,43,578,202
15,V , Velamen,2010,10,18,3,42,43,578,251
15,V , Velamen,2010,10,18,3,42,43,578,258
15,V , Velamen,2010,10,18,3,43,0,968,137
15,V , Velamen,2010,10,18,3,43,0,968,250
15,V , Velamen,2010,10,18,3,43,18,484,24
15,V , Velamen,2010,10,18,3,44,10,500,181
16,B , Beroida,2010,10,18,3,56,2,687,46
16,B , Beroida,2010,10,18,3,56,20,15,102
16,B , Beroida,2010,10,18,3,56,20,15,140
16,B , Beroida,2010,10,18,3,56,20,15,152
16,B , Beroida,2010,10,18,3,56,20,15,202
16,B , Beroida,2010,10,18,3,56,20,15,275
16,B , Beroida,2010,10,18,3,56,20,15,65
16,B , Beroida,2010,10,18,3,56,20,15,78
16,B , Beroida,2010,10,18,3,56,37,453,234
16,B , Beroida,2010,10,18,3,56,37,453,28
16,B , Beroida,2010,10,18,3,56,37,453,40
16,B , Beroida,2010,10,18,3,56,54,812,165
16,C , Hormiphora californiensis,2010,10,18,3,55,27,953,118
16,C , Hormiphora californiensis,2010,10,18,3,55,27,953,294
16,C , Hormiphora californiensis,2010,10,18,3,55,27,953,81
16,C , Hormiphora californiensis,2010,10,18,3,55,45,312,108
16,C , Hormiphora californiensis,2010,10,18,3,55,45,312,59
16,C , Hormiphora californiensis,2010,10,18,3,56,2,687,49
16,C , Hormiphora californiensis,2010,10,18,3,59,31,62,146
16,H , Haeckelia beehlri,2010,10,18,3,56,2,687,60
16,H , Haeckelia beehlri,2010,10,18,3,56,37,453,182
16,H , Haeckelia beehlri,2010,10,18,3,58,39,437,258
16,JL , Juvenile Lobata,2010,10,18,3,57,29,484,285
16,JL , Juvenile Lobata,2010,10,18,3,57,46,750,106
16,JL , Juvenile Lobata,2010,10,18,3,58,56,312,291
16,LL , Larval Lobata,2010,10,18,3,56,20,15,264
16,LL , Larval Lobata,2010,10,18,3,56,20,15,282
16,LL , Larval Lobata,2010,10,18,3,57,12,234,195
16,LL , Larval Lobata,2010,10,18,3,57,12,234,235
16,LL , Larval Lobata,2010,10,18,3,57,12,234,32
16,LL , Larval Lobata,2010,10,18,3,57,29,484,150
16,LL , Larval Lobata,2010,10,18,3,57,29,484,174
16,LL , Larval Lobata,2010,10,18,3,57,46,750,153
16,LL , Larval Lobata,2010,10,18,3,58,4,187,230
16,LL , Larval Lobata,2010,10,18,3,58,22,875,110
16,M , Mertensid,2010,10,18,3,55,27,953,257
16,M , Mertensid,2010,10,18,3,55,27,953,262
16,M , Mertensid,2010,10,18,3,56,20,15,218
16,O , Ocyropsis maciluta,2010,10,18,3,56,37,453,264
16,O , Ocyropsis maciluta,2010,10,18,3,56,37,453,65
16,O , Ocyropsis maciluta,2010,10,18,3,57,12,234,132
16,O , Ocyropsis maciluta,2010,10,18,3,57,29,484,186
16,O , Ocyropsis maciluta,2010,10,18,3,57,29,484,282
16,O , Ocyropsis maciluta,2010,10,18,3,57,46,750,10
16,O , Ocyropsis maciluta,2010,10,18,3,57,46,750,105
16,O , Ocyropsis maciluta,2010,10,18,3,57,46,750,106
16,O , Ocyropsis maciluta,2010,10,18,3,57,46,750,129
16,O , Ocyropsis maciluta,2010,10,18,3,57,46,750,218
16,O , Ocyropsis maciluta,2010,10,18,3,57,46,750,29
16,O , Ocyropsis maciluta,2010,10,18,3,57,46,750,296
16,O , Ocyropsis maciluta,2010,10,18,3,58,4,187,122
16,O , Ocyropsis maciluta,2010,10,18,3,58,4,187,169
16,O , Ocyropsis maciluta,2010,10,18,3,58,4,187,236
16,O , Ocyropsis maciluta,2010,10,18,3,58,4,187,262
16,O , Ocyropsis maciluta,2010,10,18,3,58,4,187,58
16,O , Ocyropsis maciluta,2010,10,18,3,58,4,187,62
16,O , Ocyropsis maciluta,2010,10,18,3,58,4,187,77
16,O , Ocyropsis maciluta,2010,10,18,3,58,22,875,140
16,O , Ocyropsis maciluta,2010,10,18,3,58,22,875,153
16,O , Ocyropsis maciluta,2010,10,18,3,58,22,875,25
16,O , Ocyropsis maciluta,2010,10,18,3,58,22,875,259
16,O , Ocyropsis maciluta,2010,10,18,3,58,39,437,287
16,O , Ocyropsis maciluta,2010,10,18,3,58,56,312,195
16,O , Ocyropsis maciluta,2010,10,18,3,58,56,312,93
16,O , Ocyropsis maciluta,2010,10,18,3,59,31,62,59
16,O , Ocyropsis maciluta,2010,10,18,3,59,48,406,135
16,O , Ocyropsis maciluta,2010,10,18,4,0,5,843,18
16,O , Ocyropsis maciluta,2010,10,18,4,0,5,843,265
16,O , Ocyropsis maciluta,2010,10,18,4,0,58,78,125
16,O , Ocyropsis maciluta,2010,10,18,4,1,15,343,213
16,O , Ocyropsis maciluta,2010,10,18,4,1,15,343,27
16,T , Thalassocalycidae inconstans,2010,10,18,3,57,46,750,216
16,T , Thalassocalycidae inconstans,2010,10,18,3,58,56,312,184
16,U , Unknown,2010,10,18,3,56,2,687,162
17,B , Beroida,2010,10,18,4,9,55,0,293
17,B , Beroida,2010,10,18,4,10,12,562,251
17,B , Beroida,2010,10,18,4,10,30,62,167
17,B , Beroida,2010,10,18,4,10,30,62,223
17,B , Beroida,2010,10,18,4,10,30,62,226
17,B , Beroida,2010,10,18,4,10,30,62,241
17,B , Beroida,2010,10,18,4,10,30,62,242
17,B , Beroida,2010,10,18,4,10,30,62,250
17,B , Beroida,2010,10,18,4,10,30,62,73
17,B , Beroida,2010,10,18,4,10,30,62,80
17,B , Beroida,2010,10,18,4,10,30,62,80
17,B , Beroida,2010,10,18,4,10,30,62,86
17,B , Beroida,2010,10,18,4,10,30,62,92
17,B , Beroida,2010,10,18,4,10,47,578,28
17,B , Beroida,2010,10,18,4,11,22,343,143
17,B , Beroida,2010,10,18,4,11,22,343,203
17,B , Beroida,2010,10,18,4,11,22,343,236
17,B , Beroida,2010,10,18,4,11,22,343,239
17,B , Beroida,2010,10,18,4,11,22,343,263
17,B , Beroida,2010,10,18,4,11,22,343,269
17,B , Beroida,2010,10,18,4,11,22,343,278
17,B , Beroida,2010,10,18,4,11,22,343,279
17,B , Beroida,2010,10,18,4,11,22,343,282
17,B , Beroida,2010,10,18,4,11,22,343,295
17,B , Beroida,2010,10,18,4,11,22,343,299
17,B , Beroida,2010,10,18,4,11,22,343,38
17,B , Beroida,2010,10,18,4,11,22,343,9
17,B , Beroida,2010,10,18,4,11,39,671,1
17,B , Beroida,2010,10,18,4,11,39,671,217
17,B , Beroida,2010,10,18,4,11,39,671,26
17,B , Beroida,2010,10,18,4,11,39,671,60
17,B , Beroida,2010,10,18,4,11,39,671,61
17,B , Beroida,2010,10,18,4,11,39,671,68
17,B , Beroida,2010,10,18,4,11,57,93,243
17,B , Beroida,2010,10,18,4,11,57,93,36
17,B , Beroida,2010,10,18,4,13,22,687,244
17,B , Beroida,2010,10,18,4,13,22,687,284
17,B , Beroida,2010,10,18,4,13,22,687,3
17,C , Hormiphora californiensis,2010,10,18,4,9,20,46,1
17,C , Hormiphora californiensis,2010,10,18,4,9,20,46,237
